/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.76
 -- right : 0.52
 -- None : -2.77
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -19.68
 -- right : 2.07
 -- None : 1.24
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -5.35
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : -0.06
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -4.61
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -5.03
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.95
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.18
 -- right : 0.00
 -- None : 1.67
 -- left : -20.00

('left', 'green', None, 'forward', None)
 -- forward : 0.55
 -- right : 0.00
 -- None : -3.39
 -- left : 2.12

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.89
 -- right : 0.00
 -- None : 1.59
 -- left : -9.46

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.23
 -- left : 0.06

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -10.37
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.35
 -- right : 2.32
 -- None : 0.00
 -- left : -19.99

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.91
 -- None : -2.70
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : -2.03
 -- left : -14.85

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.45
 -- right : 0.00
 -- None : -2.71
 -- left : -9.84

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -20.23
 -- right : -10.06
 -- None : 1.86
 -- left : -19.63

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -4.55
 -- right : 0.74
 -- None : 0.00
 -- left : -7.98

('forward', 'red', 'left', 'forward', None)
 -- forward : -34.98
 -- right : 0.17
 -- None : 1.40
 -- left : -34.28

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.39
 -- right : -0.00
 -- None : 2.30
 -- left : -5.36

('forward', 'red', 'forward', None, None)
 -- forward : -35.06
 -- right : -20.21
 -- None : 0.98
 -- left : -34.79

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : -5.36

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.04
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.69
 -- right : 0.00
 -- None : -4.37
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.66
 -- right : 1.70
 -- None : -4.13
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.40

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : -15.46
 -- None : 1.43
 -- left : -19.77

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : -2.22
 -- left : -9.78

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : -0.23
 -- None : 1.93
 -- left : -8.24

('right', 'red', None, None, 'forward')
 -- forward : -9.63
 -- right : 2.16
 -- None : 0.97
 -- left : -10.12

('left', 'green', None, 'forward', 'left')
 -- forward : 0.58
 -- right : 0.95
 -- None : 0.36
 -- left : 1.38

('forward', 'green', None, 'forward', None)
 -- forward : 2.42
 -- right : 0.50
 -- None : -2.56
 -- left : 0.56

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.85
 -- right : 0.00
 -- None : 0.00
 -- left : -10.14

('left', 'green', 'right', None, 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : -2.13
 -- left : -10.11

('left', 'red', 'forward', 'right', None)
 -- forward : -20.44
 -- right : -9.64
 -- None : 1.76
 -- left : -29.95

('left', 'red', None, 'right', 'forward')
 -- forward : -7.56
 -- right : 0.89
 -- None : 1.76
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.44
 -- right : 0.87
 -- None : -4.52
 -- left : 0.65

('left', 'green', 'right', None, 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : -2.18
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.19
 -- right : 0.31
 -- None : -2.48
 -- left : 0.46

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 1.20

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.06
 -- left : 1.30

('right', 'red', None, None, 'right')
 -- forward : -8.29
 -- right : 1.14
 -- None : 1.95
 -- left : -34.18

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.38
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 1.04
 -- right : 0.00
 -- None : -4.44
 -- left : -0.04

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.94
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.36
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.18
 -- right : 1.19
 -- None : -5.46
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.08

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.70

('right', 'red', 'right', None, None)
 -- forward : -4.73
 -- right : 0.83
 -- None : 1.74
 -- left : -5.13

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -9.64
 -- None : 2.31
 -- left : -34.59

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 1.99
 -- None : -4.28
 -- left : 0.76

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.14
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : -19.87

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.04
 -- right : 1.01
 -- None : 0.56
 -- left : 0.38

('right', 'green', 'right', None, None)
 -- forward : 0.32
 -- right : 1.20
 -- None : -4.00
 -- left : 0.74

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.53

('right', 'green', None, 'forward', None)
 -- forward : 0.63
 -- right : 1.43
 -- None : 0.00
 -- left : 0.39

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : -2.39
 -- left : -10.45

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.53
 -- right : 0.00
 -- None : 1.28
 -- left : -4.65

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.01
 -- right : 0.27
 -- None : 0.00
 -- left : 0.30

('left', 'green', 'left', None, None)
 -- forward : 0.73
 -- right : 0.46
 -- None : -4.44
 -- left : 1.32

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : -10.32

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.04
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.30
 -- right : 0.66
 -- None : 1.85
 -- left : -9.18

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.04
 -- right : 0.62
 -- None : 1.81
 -- left : -5.34

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : -0.09

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -17.43
 -- None : 2.13
 -- left : -29.78

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.44
 -- right : -0.07
 -- None : 0.00
 -- left : -19.73

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.95
 -- None : 0.68
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.71
 -- left : 1.94

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : -19.98

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : -4.91

('left', 'red', 'left', None, 'left')
 -- forward : -7.06
 -- right : 0.31
 -- None : 2.13
 -- left : -5.13

('right', 'red', None, 'left', None)
 -- forward : -9.94
 -- right : 2.01
 -- None : 1.31
 -- left : -8.58

('left', 'red', 'left', None, 'right')
 -- forward : -5.40
 -- right : 0.00
 -- None : 1.98
 -- left : -19.82

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : -19.68

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.00
 -- right : 0.00
 -- None : -3.62
 -- left : -9.60

('left', 'green', 'right', 'left', 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : -10.41

('left', 'red', 'right', None, 'forward')
 -- forward : -4.56
 -- right : 0.00
 -- None : 1.98
 -- left : -4.97

('left', 'red', None, None, 'left')
 -- forward : -10.04
 -- right : 0.57
 -- None : 2.11
 -- left : -9.78

('forward', 'red', 'right', None, 'forward')
 -- forward : -5.43
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.51
 -- right : 2.13
 -- None : -4.34
 -- left : -19.31

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : -10.18

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('left', 'red', 'forward', None, 'left')
 -- forward : -29.98
 -- right : -17.51
 -- None : 1.54
 -- left : -29.71

('forward', 'red', 'right', 'left', None)
 -- forward : -4.80
 -- right : -0.02
 -- None : 1.52
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.62
 -- right : 0.00
 -- None : 1.53
 -- left : -19.53

('forward', 'red', 'left', None, 'left')
 -- forward : -7.68
 -- right : 0.64
 -- None : 1.84
 -- left : -7.78

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 1.67
 -- left : -5.18

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : -2.51
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.44
 -- None : -2.19
 -- left : -10.41

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.79
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 1.51
 -- right : 0.00
 -- None : -3.29
 -- left : -10.31

('right', 'red', None, 'forward', 'left')
 -- forward : -20.44
 -- right : 1.16
 -- None : 2.37
 -- left : -30.04

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.10
 -- None : 2.67
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.16
 -- right : 0.56
 -- None : 1.67
 -- left : -10.18

('forward', 'green', None, None, None)
 -- forward : 1.93
 -- right : 0.81
 -- None : -5.03
 -- left : 0.75

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.99
 -- right : 0.95
 -- None : -5.01
 -- left : 2.24

('right', 'green', 'left', None, 'forward')
 -- forward : 1.16
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -5.05
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -34.75
 -- right : 0.25
 -- None : 1.30
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.60
 -- right : 0.72
 -- None : 2.09
 -- left : -10.31

('forward', 'red', 'forward', None, 'right')
 -- forward : -19.85
 -- right : 0.00
 -- None : 1.43
 -- left : -20.37

('right', 'green', 'left', 'left', None)
 -- forward : 0.07
 -- right : 2.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.37
 -- left : -20.17

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.59

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.47
 -- right : -0.05
 -- None : -2.86
 -- left : -10.31

('forward', 'red', 'left', None, None)
 -- forward : -8.53
 -- right : 0.37
 -- None : 1.87
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 2.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -19.64
 -- right : -15.15
 -- None : 1.48
 -- left : -29.81

('forward', 'green', None, 'right', None)
 -- forward : 1.37
 -- right : 0.45
 -- None : -4.01
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.80
 -- right : 2.54
 -- None : 0.00
 -- left : 0.09

('left', 'green', None, None, 'left')
 -- forward : 0.52
 -- right : 0.36
 -- None : 0.39
 -- left : 1.62

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

