/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : -226.57
 -- right : 30.50
 -- None : 467.59
 -- left : -277.13

('right', 'green', 'right', 'right', 'left')
 -- forward : 2.14
 -- right : 10.41
 -- None : 1.78
 -- left : 3.24

('right', 'red', 'right', 'right', None)
 -- forward : -13.67
 -- right : 14.29
 -- None : 4.95
 -- left : -26.84

('left', 'green', 'right', 'left', 'left')
 -- forward : 2.49
 -- right : 2.31
 -- None : 3.90
 -- left : 38.38

('left', 'green', 'left', 'right', 'forward')
 -- forward : 9.54
 -- right : 1.21
 -- None : -18.49
 -- left : -13.88

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 6.13
 -- right : 38.02
 -- None : -13.39
 -- left : -94.85

('left', 'red', 'right', 'forward', None)
 -- forward : -165.99
 -- right : 10.02
 -- None : 58.90
 -- left : -222.38

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 98.59
 -- right : 9.75
 -- None : 5.70
 -- left : 6.51

('forward', 'green', 'left', None, 'forward')
 -- forward : 192.35
 -- right : 11.97
 -- None : -40.75
 -- left : -343.40

('right', 'red', 'left', 'forward', None)
 -- forward : -692.88
 -- right : 138.94
 -- None : 23.19
 -- left : -441.39

('right', 'red', 'right', None, 'right')
 -- forward : -47.70
 -- right : 15.25
 -- None : 3.49
 -- left : -111.20

('right', 'green', 'right', 'left', 'forward')
 -- forward : 15.27
 -- right : 2.58
 -- None : 0.00
 -- left : -68.87

('left', 'red', 'left', 'right', 'right')
 -- forward : -12.38
 -- right : 4.32
 -- None : 1.10
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -167.08
 -- right : -83.42
 -- None : 25.82
 -- left : -28.12

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 8.39
 -- None : -5.76
 -- left : -39.71

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -40.18
 -- right : 18.17
 -- None : 7.16
 -- left : -26.34

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 3.04
 -- right : 20.16
 -- None : 0.61
 -- left : 3.83

('left', 'red', 'right', 'left', None)
 -- forward : -88.41
 -- right : 14.71
 -- None : 125.38
 -- left : -159.20

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 18.49
 -- right : 1.60
 -- None : -2.72
 -- left : -26.22

('left', 'green', 'left', 'left', 'forward')
 -- forward : 31.65
 -- right : 1.95
 -- None : -12.86
 -- left : -96.91

('right', 'red', 'forward', 'forward', None)
 -- forward : -609.93
 -- right : -275.46
 -- None : 138.37
 -- left : -639.92

('left', 'green', None, 'forward', None)
 -- forward : 317.49
 -- right : 72.66
 -- None : -254.06
 -- left : 81.07

('forward', 'red', None, 'right', 'forward')
 -- forward : -19.12
 -- right : 9.31
 -- None : 167.78
 -- left : -47.33

('forward', 'green', None, 'forward', 'left')
 -- forward : 334.29
 -- right : 23.75
 -- None : 27.13
 -- left : 32.32

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -27.57
 -- right : -26.53
 -- None : 9.81
 -- left : -27.60

('right', 'red', None, 'forward', 'forward')
 -- forward : -386.79
 -- right : 141.62
 -- None : 19.23
 -- left : -330.98

('right', 'green', 'forward', None, 'forward')
 -- forward : 15.87
 -- right : 101.40
 -- None : -28.78
 -- left : -258.84

('forward', 'green', 'right', 'right', None)
 -- forward : 54.45
 -- right : 3.98
 -- None : -2.59
 -- left : 2.44

('left', 'green', 'left', None, 'forward')
 -- forward : 75.12
 -- right : 3.92
 -- None : -83.20
 -- left : -190.85

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 3.32
 -- right : 26.38
 -- None : -26.43
 -- left : -82.63

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -55.18
 -- right : -55.40
 -- None : 27.92
 -- left : -55.15

('forward', 'green', None, 'forward', 'right')
 -- forward : 144.80
 -- right : 13.03
 -- None : -30.11
 -- left : -111.00

('left', 'green', None, 'forward', 'right')
 -- forward : 10.00
 -- right : 30.06
 -- None : -46.90
 -- left : -110.44

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 27.51
 -- right : 0.00
 -- None : -11.61
 -- left : -82.34

('forward', 'red', 'left', 'forward', None)
 -- forward : -941.24
 -- right : 24.20
 -- None : 202.57
 -- left : -690.85

('left', 'red', 'left', 'left', 'left')
 -- forward : -40.73
 -- right : 31.95
 -- None : 14.02
 -- left : -61.06

('left', 'green', 'right', None, None)
 -- forward : 148.97
 -- right : 27.19
 -- None : -172.32
 -- left : 53.20

('forward', 'red', 'forward', None, None)
 -- forward : -2215.00
 -- right : -712.46
 -- None : 739.06
 -- left : -1994.82

('right', 'red', 'left', 'left', 'left')
 -- forward : -40.25
 -- right : 13.90
 -- None : 53.17
 -- left : -21.39

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 39.23
 -- right : 3.80
 -- None : -15.60
 -- left : -67.67

('left', 'green', 'left', 'left', None)
 -- forward : 149.81
 -- right : 17.43
 -- None : -93.72
 -- left : 44.08

('right', 'green', None, 'left', 'forward')
 -- forward : 10.85
 -- right : 137.70
 -- None : -82.39
 -- left : -230.31

('forward', 'green', 'forward', 'right', None)
 -- forward : 10.60
 -- right : 13.83
 -- None : -30.30
 -- left : 45.22

('right', 'red', 'forward', None, None)
 -- forward : -1935.32
 -- right : -1013.14
 -- None : 358.12
 -- left : -1661.70

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 16.78
 -- right : 0.55
 -- None : -3.12
 -- left : -14.25

('forward', 'red', 'left', 'left', None)
 -- forward : -127.82
 -- right : 16.33
 -- None : 192.07
 -- left : -87.60

('left', 'red', 'left', 'right', None)
 -- forward : -67.48
 -- right : 54.86
 -- None : 21.83
 -- left : -59.04

('right', 'red', None, None, 'forward')
 -- forward : -887.65
 -- right : 176.54
 -- None : 1141.94
 -- left : -957.91

('left', 'green', None, 'forward', 'left')
 -- forward : 23.78
 -- right : 22.32
 -- None : 29.22
 -- left : 225.74

('forward', 'green', None, 'forward', None)
 -- forward : 834.25
 -- right : 69.26
 -- None : -277.65
 -- left : 77.04

('forward', 'green', None, 'right', 'forward')
 -- forward : 108.66
 -- right : 9.14
 -- None : -49.53
 -- left : -82.41

('left', 'green', 'right', None, 'forward')
 -- forward : 45.89
 -- right : 4.98
 -- None : -29.35
 -- left : -191.35

('left', 'red', 'forward', 'right', None)
 -- forward : -332.67
 -- right : -83.45
 -- None : 68.92
 -- left : -249.84

('left', 'red', None, 'right', 'forward')
 -- forward : -86.78
 -- right : 15.97
 -- None : 130.81
 -- left : -114.49

('forward', 'green', 'left', None, None)
 -- forward : 911.77
 -- right : 49.07
 -- None : -298.12
 -- left : 76.38

('left', 'green', 'right', None, 'right')
 -- forward : 12.28
 -- right : 3.66
 -- None : -5.78
 -- left : -68.63

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.09
 -- None : 18.00
 -- left : -109.87

('left', 'green', 'left', 'right', None)
 -- forward : 5.04
 -- right : 8.79
 -- None : -27.89
 -- left : 74.59

('forward', 'red', None, 'forward', 'left')
 -- forward : -414.83
 -- right : 183.13
 -- None : 23.20
 -- left : -607.52

('right', 'green', 'left', None, 'left')
 -- forward : 12.63
 -- right : 115.11
 -- None : 13.55
 -- left : 22.72

('right', 'red', None, None, 'right')
 -- forward : -324.09
 -- right : 75.77
 -- None : 320.60
 -- left : -1106.20

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.39
 -- right : 13.45
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -6.76
 -- right : 3.14
 -- None : 8.56
 -- left : -111.36

('right', 'green', 'forward', 'left', None)
 -- forward : 35.60
 -- right : 217.84
 -- None : -119.27
 -- left : 29.39

('left', 'green', None, 'right', None)
 -- forward : 14.79
 -- right : 38.40
 -- None : -87.24
 -- left : 259.35

('forward', 'red', 'right', 'right', None)
 -- forward : -20.33
 -- right : 2.59
 -- None : 29.11
 -- left : -46.44

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 77.05
 -- right : 7.45
 -- None : 4.04
 -- left : 8.14

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 29.73
 -- right : 2.74
 -- None : -19.67
 -- left : -95.75

('forward', 'green', 'right', 'right', 'left')
 -- forward : 9.97
 -- right : 2.48
 -- None : 0.00
 -- left : 1.58

('left', 'green', None, 'left', 'right')
 -- forward : 8.10
 -- right : 59.22
 -- None : -38.95
 -- left : -93.56

('right', 'red', 'left', 'left', None)
 -- forward : -99.80
 -- right : 24.71
 -- None : 115.90
 -- left : -164.40

('left', 'green', 'forward', None, None)
 -- forward : 75.18
 -- right : 102.52
 -- None : -349.63
 -- left : 608.56

('forward', 'green', 'left', 'right', 'left')
 -- forward : 41.50
 -- right : 2.00
 -- None : 1.16
 -- left : 2.97

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 6.57
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 4.26
 -- None : 12.52
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -264.49
 -- right : 223.42
 -- None : 58.01
 -- left : -211.50

('right', 'red', 'forward', None, 'forward')
 -- forward : -497.37
 -- right : -262.50
 -- None : 123.50
 -- left : -691.16

('right', 'green', None, 'left', None)
 -- forward : 60.19
 -- right : 465.09
 -- None : -258.80
 -- left : 66.97

('right', 'green', 'right', 'right', None)
 -- forward : 3.07
 -- right : 24.20
 -- None : -8.86
 -- left : 1.24

('left', 'red', 'forward', 'left', 'left')
 -- forward : -139.43
 -- right : -121.30
 -- None : 68.56
 -- left : -276.66

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.37
 -- right : 21.87
 -- None : -9.69
 -- left : -41.21

('forward', 'green', 'right', 'right', 'right')
 -- forward : 8.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.57
 -- None : -7.25
 -- left : -13.28

('right', 'green', 'right', None, None)
 -- forward : 17.82
 -- right : 171.34
 -- None : -109.77
 -- left : 24.93

('left', 'green', 'right', 'forward', 'left')
 -- forward : 3.67
 -- right : 1.11
 -- None : 1.55
 -- left : 29.13

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.68
 -- right : 20.81
 -- None : -9.16
 -- left : -40.26

('forward', 'green', 'right', 'left', None)
 -- forward : 22.97
 -- right : 6.96
 -- None : -27.59
 -- left : 62.46

('right', 'green', None, 'forward', None)
 -- forward : 53.90
 -- right : 389.00
 -- None : -153.91
 -- left : 42.88

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.89
 -- right : 4.79
 -- None : 0.00
 -- left : -13.58

('left', 'red', 'left', 'right', 'left')
 -- forward : -45.55
 -- right : 3.48
 -- None : 49.03
 -- left : -34.02

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 3.45
 -- None : 9.58
 -- left : -55.88

('forward', 'green', 'forward', 'forward', None)
 -- forward : 370.33
 -- right : 32.15
 -- None : -119.56
 -- left : 31.21

('left', 'green', 'left', None, None)
 -- forward : 305.58
 -- right : 62.95
 -- None : -249.32
 -- left : 107.92

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.61
 -- right : 3.81
 -- None : -5.70
 -- left : -13.73

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -166.16
 -- right : 4.08
 -- None : 54.02
 -- left : -165.99

('left', 'green', 'forward', 'left', 'left')
 -- forward : 6.17
 -- right : 8.67
 -- None : 10.04
 -- left : 80.37

('left', 'green', None, 'right', 'left')
 -- forward : 83.14
 -- right : 12.51
 -- None : 16.23
 -- left : 28.24

('left', 'red', 'left', None, None)
 -- forward : -522.65
 -- right : 321.60
 -- None : 89.24
 -- left : -489.02

('forward', 'red', 'right', 'left', 'left')
 -- forward : -42.09
 -- right : 4.68
 -- None : 66.92
 -- left : -40.03

('right', 'green', 'right', 'left', 'left')
 -- forward : 15.56
 -- right : 14.54
 -- None : 2.05
 -- left : 0.39

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -27.99
 -- right : 1.41
 -- None : 10.86
 -- left : -27.32

('forward', 'red', 'forward', 'forward', None)
 -- forward : -799.15
 -- right : -330.06
 -- None : 245.55
 -- left : -970.94

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -82.13
 -- right : 15.39
 -- None : 6.50
 -- left : -55.35

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -110.98
 -- right : -56.19
 -- None : 36.24
 -- left : -221.73

('right', 'green', 'forward', 'forward', None)
 -- forward : 28.98
 -- right : 38.60
 -- None : -114.50
 -- left : 122.83

('left', 'green', 'forward', None, 'left')
 -- forward : 26.87
 -- right : 17.46
 -- None : 32.69
 -- left : 242.61

('right', 'red', 'right', None, 'left')
 -- forward : -140.38
 -- right : 126.07
 -- None : 18.51
 -- left : -121.41

('left', 'red', None, 'forward', None)
 -- forward : -1943.38
 -- right : 56.78
 -- None : 506.50
 -- left : -1740.23

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -304.06
 -- right : 0.61
 -- None : 36.18
 -- left : -111.65

('left', 'red', 'left', 'right', 'forward')
 -- forward : -13.04
 -- right : 0.41
 -- None : 20.61
 -- left : -13.65

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 4.12
 -- right : 37.76
 -- None : -18.88
 -- left : -70.34

('right', 'red', None, 'left', None)
 -- forward : -503.00
 -- right : 487.85
 -- None : 106.78
 -- left : -559.86

('left', 'red', 'left', None, 'right')
 -- forward : -59.80
 -- right : 5.44
 -- None : 67.68
 -- left : -386.86

('left', 'red', None, 'forward', 'right')
 -- forward : -221.21
 -- right : 45.90
 -- None : 12.90
 -- left : -359.77

('forward', 'green', None, 'left', 'forward')
 -- forward : 177.96
 -- right : 16.12
 -- None : -78.77
 -- left : -178.95

('left', 'green', 'right', 'left', 'right')
 -- forward : 5.24
 -- right : 0.51
 -- None : -3.78
 -- left : -28.25

('left', 'red', 'right', None, 'forward')
 -- forward : -148.15
 -- right : 13.74
 -- None : 151.10
 -- left : -130.67

('left', 'red', None, None, 'left')
 -- forward : -1998.71
 -- right : 219.63
 -- None : 2303.52
 -- left : -1882.45

('forward', 'red', 'right', None, 'forward')
 -- forward : -99.19
 -- right : 14.07
 -- None : 198.13
 -- left : -94.38

('right', 'green', None, None, 'forward')
 -- forward : 92.75
 -- right : 679.70
 -- None : -336.39
 -- left : -1327.17

('right', 'green', 'right', 'forward', 'right')
 -- forward : 8.94
 -- right : 0.00
 -- None : -6.75
 -- left : -14.22

('forward', 'green', None, 'right', None)
 -- forward : 389.11
 -- right : 30.76
 -- None : -116.36
 -- left : 24.75

('left', 'red', 'forward', None, 'left')
 -- forward : -919.22
 -- right : -365.30
 -- None : 279.77
 -- left : -887.18

('forward', 'red', 'right', 'left', None)
 -- forward : -74.54
 -- right : 90.39
 -- None : 17.22
 -- left : -73.73

('left', 'red', 'left', 'forward', 'left')
 -- forward : -195.20
 -- right : 5.58
 -- None : 105.86
 -- left : -138.48

('forward', 'red', 'left', None, 'left')
 -- forward : -189.72
 -- right : 21.31
 -- None : 311.31
 -- left : -160.67

('left', 'green', 'left', 'left', 'left')
 -- forward : 5.70
 -- right : 3.96
 -- None : 37.63
 -- left : 3.96

('right', 'red', None, 'left', 'left')
 -- forward : -175.91
 -- right : 43.23
 -- None : 179.79
 -- left : -154.12

('left', 'green', 'forward', 'right', 'left')
 -- forward : 2.36
 -- right : 2.63
 -- None : 1.80
 -- left : 28.92

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.40
 -- right : 14.91
 -- None : 0.00
 -- left : -53.84

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 37.22
 -- right : 0.00
 -- None : -3.23
 -- left : -40.31

('right', 'green', None, 'right', 'right')
 -- forward : 20.16
 -- right : 4.25
 -- None : -18.78
 -- left : -121.48

('forward', 'red', 'left', 'left', 'left')
 -- forward : -20.17
 -- right : 4.74
 -- None : 54.91
 -- left : -33.23

('right', 'green', None, 'forward', 'right')
 -- forward : 5.66
 -- right : 59.47
 -- None : -38.21
 -- left : -93.48

('right', 'red', None, 'forward', 'left')
 -- forward : -442.65
 -- right : 25.57
 -- None : 172.74
 -- left : -496.43

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -20.03
 -- right : 29.74
 -- None : 3.83
 -- left : -6.06

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.28
 -- right : 19.89
 -- None : 2.85
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -3339.45
 -- right : 404.44
 -- None : 3553.93
 -- left : -3377.83

('forward', 'green', None, None, None)
 -- forward : 4569.82
 -- right : 298.91
 -- None : -1124.33
 -- left : 309.05

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 10.89
 -- right : 0.20
 -- None : -2.73
 -- left : -26.46

('left', 'green', None, None, None)
 -- forward : 336.82
 -- right : 314.98
 -- None : -1335.41
 -- left : 2803.29

('right', 'green', 'left', None, 'forward')
 -- forward : 14.20
 -- right : 103.69
 -- None : -69.40
 -- left : -137.83

('forward', 'red', None, 'left', 'right')
 -- forward : -101.34
 -- right : 3.55
 -- None : 130.61
 -- left : -222.50

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -83.54
 -- right : -41.80
 -- None : 22.06
 -- left : -54.92

('right', 'red', 'left', 'left', 'right')
 -- forward : -19.44
 -- right : 4.05
 -- None : 13.06
 -- left : -110.69

('forward', 'red', None, None, None)
 -- forward : -2867.33
 -- right : 327.58
 -- None : 5179.10
 -- left : -2983.52

('right', 'green', 'left', 'left', None)
 -- forward : 32.50
 -- right : 179.80
 -- None : -71.12
 -- left : 28.80

('right', 'red', 'left', 'forward', 'left')
 -- forward : -304.09
 -- right : 46.57
 -- None : 16.67
 -- left : -139.09

('right', 'green', 'left', 'right', None)
 -- forward : 3.57
 -- right : 4.52
 -- None : -21.79
 -- left : 36.62

('left', 'red', None, 'right', 'right')
 -- forward : -39.80
 -- right : 5.85
 -- None : 34.66
 -- left : -249.49

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 6.52
 -- right : 26.45
 -- None : -30.32
 -- left : -40.58

('forward', 'red', 'left', None, None)
 -- forward : -447.06
 -- right : 62.46
 -- None : 715.43
 -- left : -503.73

('forward', 'green', 'left', 'left', 'left')
 -- forward : 84.89
 -- right : 7.35
 -- None : 6.37
 -- left : 6.81

('right', 'green', 'forward', 'left', 'right')
 -- forward : 16.22
 -- right : 5.84
 -- None : -21.46
 -- left : -68.92

('right', 'red', 'forward', 'left', None)
 -- forward : -805.36
 -- right : -398.36
 -- None : 157.15
 -- left : -915.39

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -192.68
 -- right : -55.17
 -- None : 24.18
 -- left : -221.78

('right', 'green', None, 'left', 'left')
 -- forward : 25.57
 -- right : 108.97
 -- None : 26.64
 -- left : 30.34

('forward', 'red', 'forward', None, 'right')
 -- forward : -276.79
 -- right : -124.64
 -- None : 96.70
 -- left : -166.87

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 8.38
 -- None : -2.89
 -- left : 0.00

